I0713 16:52:06.237129       1 static_autoscaler.go:230] Starting main loop
I0713 16:52:06.550628       1 scale_up.go:300] Pod fd38f560af40948f898e-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.550656       1 scale_up.go:300] Pod f4575d9ecb8b9479c81a-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.550683       1 scale_up.go:300] Pod f2fa85416d8304bf9b4c-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.550711       1 scale_up.go:300] Pod f9c207769a9d749168e6-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.550737       1 scale_up.go:300] Pod fec199f5d1038439d812-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.550764       1 scale_up.go:300] Pod f2ba4e37249b84dc3a88-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.550795       1 scale_up.go:300] Pod fbf62de58dc894a828ba-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.550825       1 scale_up.go:300] Pod f272f3cfa19f54c21812-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.550855       1 scale_up.go:300] Pod f7a99fd89f5b44e2fa18-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.550885       1 scale_up.go:300] Pod f7cb3ee2a907e40319a2-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.550912       1 scale_up.go:300] Pod fdd59cca26e4a441aabd-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.550940       1 scale_up.go:300] Pod f8517b7b1473f47ef954-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.550967       1 scale_up.go:300] Pod f4a20a4522a8c4371b59-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.550995       1 scale_up.go:300] Pod f6a8da5ac849b413ab2d-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.551022       1 scale_up.go:300] Pod fbbc87a2b5aad42d8bf0-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.551050       1 scale_up.go:300] Pod f85d1a16d4da4484aa29-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.551081       1 scale_up.go:300] Pod fe31ec114db6e4d8c9e1-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.551111       1 scale_up.go:300] Pod f9f776fa4b90143ddbd5-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.551138       1 scale_up.go:300] Pod fefcdae7d232449fa81d-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.551165       1 scale_up.go:300] Pod f08256b340e054212846-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.551192       1 scale_up.go:300] Pod fa8c6514936df47ab9d5-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.551220       1 scale_up.go:300] Pod f0ca682fa8ebc4e2d988-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.551249       1 scale_up.go:300] Pod f873b83b9bb2343458c0-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.551277       1 scale_up.go:300] Pod fdac4262de32f4b238e2-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.551306       1 scale_up.go:300] Pod f78a43146e8814442949-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.551335       1 scale_up.go:300] Pod fb04088fd6ed44b09bdd-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.551363       1 scale_up.go:300] Pod f2e78e1ee47ed4a77b45-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.551390       1 scale_up.go:300] Pod fa08a0efefdac497bb69-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.551419       1 scale_up.go:300] Pod ffb61455252cb49ce865-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.551446       1 scale_up.go:300] Pod f4dadc3982b1c46e3b6d-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.551473       1 scale_up.go:300] Pod f330e9750f11f4c09bb2-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.551500       1 scale_up.go:300] Pod f77d0073c7de5401aa0e-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.551527       1 scale_up.go:300] Pod f08d2e8070d584e95b51-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.551554       1 scale_up.go:300] Pod ff7ef2b1fa6a14c118ec-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.551581       1 scale_up.go:300] Pod f9d89d168e6ea4011aed-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.551610       1 scale_up.go:300] Pod fb78f30957bbf42e5add-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
